-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:84:9-93:20
	android:grantUriPermissions
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:88:13-47
	android:authorities
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:86:13-60
	android:exported
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:87:13-37
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:85:13-62
manifest
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\a9950b63e254c63e7f6019d03d11177a\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.2] C:\Users\hp\.gradle\caches\transforms-3\e835b3fba4d3c456c1604516c6d9fe4b\transformed\jetified-play-services-tasks-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\984a2965d6c787812aca908d981bda5d\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\9b56cb4702e8f7413a3f8187d66eb633\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\e9dc4243cc699282340619e5ad9c2cee\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\transforms-3\bdcc139276f7e7ed4fa5d3e085c12fb2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\hp\.gradle\caches\transforms-3\dd6459d0d2857273bf4d5e37a53eba9f\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\53aaf2c4a217e7768b1e5326cc80cfc3\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\hp\.gradle\caches\transforms-3\7e3a648fbdfd604f965890818f038db5\transformed\fragment-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\hp\.gradle\caches\transforms-3\a4c331de127b631faaf6e422df76c15f\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\hp\.gradle\caches\transforms-3\38ebf3dc61187ba82bb16bb8d921c6b4\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\hp\.gradle\caches\transforms-3\9fcc192347943f71f8bd3153133810e6\transformed\jetified-sdp-android-1.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\hp\.gradle\caches\transforms-3\9bd1dba0723fe0b04860a378fc4330fc\transformed\jetified-ssp-android-1.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\hp\.gradle\caches\transforms-3\7ec424a4cdc0b28a95a6246c847ecb1c\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\hp\.gradle\caches\transforms-3\9209cb9418f04e23b4dc8da8d545ea6d\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\fdc5e37d2c294a26fc297bb27f03d54b\transformed\jetified-camera-lifecycle-1.1.0-beta02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\a5420506e76ca1223599457d779ae9c9\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.camera:camera-core:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\6ee35e795bbeca824e44ef5b1e57692d\transformed\jetified-camera-core-1.1.0-beta02\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\02babda3b9de375593c04fe845e4a560\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.4.0] C:\Users\hp\.gradle\caches\transforms-3\f7ae5e0fb5188555fd942fe6a9dec8ab\transformed\room-runtime-2.4.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\hp\.gradle\caches\transforms-3\ec42e9afab7118cbed4f0cd1337baefd\transformed\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\hp\.gradle\caches\transforms-3\f9d837fd37f3dfb05072ea49727c469a\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.1] C:\Users\hp\.gradle\caches\transforms-3\2a51d201af2d888d6abc7661266bcef0\transformed\jetified-transport-runtime-3.1.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\0e4fd68f848919754100078016db885f\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\hp\.gradle\caches\transforms-3\8a6217b5037c8ebded1a49d03f3e2058\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\947ab83f3c19ebd3b17e794b9b352616\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\935752407d2160520dc4a41c0429b1e6\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\49c5d33b7e71f1982b14b250f0cba6f3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\1ac0892309fba1e4e2bd4c2e88baca7b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\84e98df0b03b4b604a50df6acf78b693\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\23a5ffb9b70aa0a13f7e044ab3380351\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\52f1f2e9341948e45d21ecc01d04784b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.4.0] C:\Users\hp\.gradle\caches\transforms-3\d4bba05e3b218e5284c3cff6ea9d9fa9\transformed\jetified-activity-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\0a6a0f3713206248e52d24d40fdf8aaa\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\ca3cba913f2b4b1dd3bcaf64c0d79931\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\f6d1e386ff5639fc9047496afae20c06\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\d8385017bc8a8782ffd1e6d7d45ec5b2\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\2b79c62132e4e24bd15ad260e91217be\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\22244820c621184b7b10c12e1a8889b8\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\b8b93cccc631a34077f38bf70fdff1df\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\hp\.gradle\caches\transforms-3\dd37b6f2be17ca3b754c11e9adbfacb9\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\hp\.gradle\caches\transforms-3\7c73c761358c36f7a91eafb298614196\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\8751107540e078efb19c24887065028a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:7.0.4] C:\Users\hp\.gradle\caches\transforms-3\5539dadb2279479ae8ae8b0b815c0b81\transformed\jetified-viewbinding-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\hp\.gradle\caches\transforms-3\391c4143c9286e4845532a9c21d82f00\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\hp\.gradle\caches\transforms-3\1846cf3e57bbeeeb0ad0b158a54d899c\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\b278e3cd53bdf63e912fa5f41425ec1f\transformed\lifecycle-runtime-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\1939fb4121cf1f85e7d34de80ce1ab2c\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\hp\.gradle\caches\transforms-3\6a8f3081238604d1b33f2496c2db3e6c\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\f4637ecb578d3705c46bb2646653da19\transformed\lifecycle-viewmodel-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\b1e6efc366a89a0c6dddabe71856822d\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\761b8378d8b4d316fd7dd996d8ec62ac\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\cb73d95422503ffcac6cd4c413d3f3b2\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\480f9b8462766c289936a2c4a2a6870d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\hp\.gradle\caches\transforms-3\5f385c556c5eb09ec72347074163f9a6\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\e0b35fc81f7c4a9d3a8e550169f59718\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\05dcaa48e5a4279451fad70779f5dbbf\transformed\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-3\e12641cbf479425ce069a2239fbcc431\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
